,comments,duration,languages,num_speaker,film_month,pub_month,film_weekday,pub_weekday,Funny,Beautiful,Ingenious,Courageous,Longwinded,Confusing,Informative,Fascinating,Unconvincing,Persuasive,Jaw-dropping,OK,Obnoxious,Inspiring,positive,negative,pop_ratio,Popular,event_cat_TED,event_cat_TEDx
2282,74,370,29,1,12,2,0,1,21,42,288,40,3,1,213,136,3,166,38,8,8,476,1421,16,88.8125,1,1,0
1271,105,299,31,1,12,11,1,1,3,16,47,41,1,0,51,14,7,93,6,9,4,140,412,13,31.692307692307693,1,0,1
880,92,341,36,1,3,6,2,3,5,6685,266,120,1,7,92,199,29,50,28,48,2,491,7937,40,198.425,1,1,0
303,212,1101,29,1,2,10,3,6,17,28,83,79,164,32,729,299,104,503,54,143,40,231,2024,341,5.935483870967742,1,1,0
1545,137,595,30,1,12,12,2,3,1,29,108,20,2,4,95,53,1,20,19,28,8,164,510,16,31.875,1,1,0
547,120,1083,20,1,3,1,2,4,782,24,174,20,55,80,41,86,47,11,40,78,91,24,1203,274,4.390510948905109,0,1,0
1245,2290,1262,51,1,6,10,0,0,938,3232,1428,6305,338,197,9787,11111,335,6217,3586,1129,155,21210,63815,1026,62.19785575048733,1,1,0
664,804,1102,25,1,7,7,0,1,178,180,205,274,29,34,138,191,151,136,62,56,39,605,1970,254,7.755905511811024,1,1,0
2059,125,1145,28,1,2,3,2,4,20,148,155,9,51,19,254,517,50,18,343,66,35,270,1735,156,11.121794871794872,1,1,0
87,34,459,25,1,2,4,1,4,2,215,1,5,20,5,0,32,21,7,17,58,9,45,325,56,5.803571428571429,1,1,0
620,304,1018,24,1,2,5,3,1,121,20,682,14,10,5,120,362,32,60,428,24,15,138,1946,63,30.88888888888889,1,1,0
802,134,526,30,1,11,3,2,4,8,15,155,27,14,13,183,41,23,135,17,53,7,139,721,58,12.431034482758621,1,0,1
1872,82,366,35,1,3,5,1,0,11,322,58,9,5,7,456,404,17,74,35,90,6,100,1470,36,40.833333333333336,1,1,0
353,505,1245,38,1,2,2,4,0,48,376,356,658,98,38,706,639,118,1859,257,190,48,3420,8320,303,27.458745874587457,1,1,0
1281,136,674,26,1,6,11,3,1,2,37,322,37,4,2,97,125,12,49,52,30,4,275,997,23,43.34782608695652,1,0,1
1310,134,1128,26,1,10,1,3,2,251,316,13,95,8,0,25,107,3,21,26,24,0,663,1518,12,126.5,1,0,1
200,2877,1099,49,1,2,3,1,1,966,9437,1228,7842,398,289,5430,14447,550,1704,10464,636,356,16918,68437,1594,42.93412797992472,1,1,0
1205,117,1010,26,1,5,8,4,4,155,20,101,29,41,37,10,108,51,19,25,41,89,109,577,219,2.634703196347032,0,0,1
1276,170,561,25,1,5,11,5,1,227,87,332,297,5,2,77,125,4,48,175,17,6,681,2050,18,113.88888888888889,1,1,0
587,73,1274,26,1,11,3,1,4,5,92,32,22,117,55,65,139,66,42,12,70,20,197,607,259,2.3436293436293436,0,1,0
1778,145,1086,30,1,8,12,3,2,701,405,428,78,23,5,164,657,10,39,86,50,4,377,2936,43,68.27906976744185,1,0,1
1333,301,850,31,1,10,2,2,2,7,23,177,84,89,76,568,292,63,203,138,122,20,102,1595,249,6.405622489959839,1,0,1
2145,56,741,20,1,4,8,4,2,178,36,202,88,7,7,345,138,8,190,20,30,6,267,1465,29,50.51724137931034,1,0,1
2280,100,944,17,1,10,2,1,4,30,15,22,85,29,9,176,34,79,121,27,46,57,86,597,175,3.4114285714285715,0,1,0
1910,120,935,22,1,9,7,4,4,303,240,15,368,17,15,134,77,42,157,15,41,27,591,1901,102,18.637254901960784,1,0,1
1446,239,841,35,1,6,7,2,2,35,785,43,74,35,12,116,515,23,199,52,103,16,1254,3074,87,35.333333333333336,1,1,0
1065,844,1071,30,1,2,3,1,2,16,62,31,363,36,12,553,94,108,740,241,50,34,302,2403,191,12.581151832460733,1,1,0
446,473,1002,22,1,6,7,1,6,7,5,43,154,40,53,511,212,273,328,64,72,56,113,1438,423,3.399527186761229,0,1,0
1915,27,718,29,1,5,7,2,4,334,63,22,6,26,7,322,187,19,36,13,97,13,75,1059,66,16.045454545454547,1,1,0
2364,14,902,13,1,11,6,1,3,1,54,17,113,3,0,56,28,0,48,11,7,0,150,479,4,119.75,1,1,0
226,211,269,49,1,3,5,6,1,135,26,100,199,16,24,1219,340,94,567,363,167,46,194,3144,181,17.370165745856355,1,1,0
1940,244,1147,31,1,3,9,3,3,24,2462,96,1331,74,29,612,418,29,409,78,131,15,3028,8459,148,57.1554054054054,1,1,0
1432,63,1259,25,1,5,6,2,2,616,11,69,1,22,7,217,123,6,17,11,43,13,48,1114,49,22.73469387755102,1,1,0
983,91,722,25,1,11,12,1,0,12,6,18,91,13,17,139,42,31,112,19,64,8,169,609,70,8.7,1,0,1
977,217,1006,37,1,7,11,0,1,17,128,56,24,127,15,765,577,62,191,90,167,21,223,2072,226,9.168141592920353,1,1,0
1504,143,798,27,1,6,10,3,0,3,14,21,44,7,0,184,41,17,231,10,32,14,283,832,39,21.333333333333332,1,1,0
1908,59,758,35,1,5,7,3,1,16,320,3,454,4,3,126,61,4,97,43,20,8,504,1625,20,81.25,1,1,0
181,51,255,30,1,3,1,4,2,604,35,91,62,46,18,24,24,76,16,18,166,236,23,898,377,2.381962864721485,0,1,0
406,277,1080,22,1,2,5,2,2,7,49,27,60,94,74,212,72,253,209,7,108,48,179,823,470,1.751063829787234,0,1,0
414,181,209,40,1,2,5,3,3,4,45,11,12,4,5,276,499,19,39,44,65,6,99,1030,35,29.428571428571427,1,1,0
3,200,1116,35,1,2,6,5,0,59,291,105,760,53,32,380,132,36,460,230,85,35,1070,3488,157,22.21656050955414,1,1,0
1435,1640,1237,30,1,6,7,1,0,55,64,89,378,20,59,865,843,223,698,141,61,103,506,3640,406,8.96551724137931,1,1,0
970,240,978,0,1,5,11,1,5,149,29,103,49,17,18,316,219,90,310,72,71,28,311,1559,154,10.123376623376624,1,0,1
1326,93,588,28,1,11,2,4,0,0,29,3,106,14,12,41,20,51,33,2,17,10,82,317,88,3.602272727272727,0,0,1
1943,64,916,27,1,5,9,3,1,9,371,34,208,21,14,157,57,33,196,13,50,15,638,1684,84,20.047619047619047,1,1,0
1965,50,783,29,1,8,10,3,4,64,500,64,9,8,5,85,268,10,24,26,40,1,317,1358,25,54.32,1,1,0
1543,114,756,29,1,10,12,1,1,1,12,53,9,31,7,286,130,68,63,12,60,7,135,702,114,6.157894736842105,1,1,0
325,19,238,29,1,3,12,4,3,2,42,102,2,5,18,51,83,33,6,24,90,0,35,348,57,6.105263157894737,1,1,0
918,374,1131,29,1,7,9,0,0,7,7,26,49,23,31,512,158,103,276,18,80,15,108,1162,173,6.716763005780347,1,1,0
2179,20,801,21,1,5,9,1,2,24,57,282,21,2,1,410,336,6,39,179,39,7,221,1570,17,92.3529411764706,1,1,0
1125,67,608,29,1,2,5,2,2,1,424,15,9,5,1,53,250,5,6,154,15,1,143,1056,13,81.23076923076923,1,1,0
268,80,893,28,1,2,8,4,0,120,500,26,40,26,4,189,408,15,73,126,84,19,487,1970,65,30.307692307692307,1,1,0
1036,86,543,34,1,11,2,3,0,13,22,65,5,25,94,542,351,13,40,37,103,8,64,1140,141,8.085106382978724,1,1,0
1323,143,1008,28,1,11,1,4,1,72,41,122,23,34,13,243,113,18,151,25,67,8,560,1351,74,18.256756756756758,1,0,1
613,79,1115,22,1,2,4,4,2,20,20,115,17,154,53,241,135,71,128,12,114,16,188,877,295,2.9728813559322034,0,1,0
341,22,975,18,1,2,1,2,1,2,3,19,6,30,7,67,30,18,37,7,36,8,67,239,64,3.734375,0,1,0
1506,227,791,31,1,7,10,2,2,301,265,116,63,48,27,157,328,73,109,26,109,21,204,1570,170,9.235294117647058,1,1,0
632,88,1125,23,1,4,5,4,0,50,5,36,48,41,40,133,31,66,172,9,30,47,61,546,195,2.8,0,0,1
1734,206,722,32,1,9,10,1,1,18,906,37,398,48,20,499,192,66,400,58,139,29,1516,4025,164,24.54268292682927,1,1,0
987,113,791,30,1,11,12,1,4,8,229,70,12,12,8,61,143,8,60,34,37,3,279,897,32,28.03125,1,1,0
510,124,253,31,1,7,11,3,1,12,21,13,16,28,17,260,108,76,51,36,67,22,38,556,144,3.861111111111111,0,1,0
140,304,493,32,1,3,9,4,3,214,631,1514,74,37,77,109,1289,67,30,2186,100,21,656,6704,203,33.02463054187192,1,1,0
1059,445,974,30,1,2,2,0,2,4,55,107,113,15,13,397,409,129,472,199,51,29,1126,2883,187,15.417112299465241,1,1,0
2207,23,704,23,1,6,11,0,3,17,238,61,77,5,7,87,148,17,133,18,71,9,369,1149,39,29.46153846153846,1,1,0
1733,120,1260,24,1,6,10,6,0,7,13,27,21,34,62,349,169,22,109,18,53,20,56,770,139,5.539568345323741,1,1,0
1709,184,373,30,1,7,8,1,4,815,37,87,18,37,16,135,42,67,160,6,146,114,80,1381,235,5.876595744680851,1,1,0
161,115,1090,21,1,9,11,5,2,30,11,186,79,71,81,551,282,115,1008,63,69,37,246,2457,305,8.055737704918032,1,1,0
389,144,1071,19,1,2,4,5,0,0,24,25,48,65,17,87,128,46,98,38,46,13,131,580,142,4.084507042253521,0,1,0
2210,121,888,23,1,10,11,3,0,11,612,34,911,10,7,171,108,67,243,77,31,17,673,2841,102,27.852941176470587,1,1,0
1664,69,585,24,1,3,6,2,4,230,34,47,4,8,11,136,216,13,25,10,49,6,87,790,39,20.256410256410255,1,1,0
1129,182,620,26,1,4,5,6,6,127,15,369,32,2,3,161,224,15,83,151,20,2,124,1287,23,55.95652173913044,1,0,1
2350,33,543,21,1,2,5,4,0,3,23,2,27,0,1,215,36,7,112,49,17,3,62,530,12,44.166666666666664,1,0,1
642,837,1141,34,1,2,6,1,0,475,31,139,27,60,38,818,522,127,429,84,140,98,116,2642,324,8.154320987654321,1,1,0
576,112,385,24,1,2,3,0,1,0,37,271,9,2,11,229,232,67,69,141,50,4,120,1109,85,13.047058823529412,1,1,0
484,64,1010,22,1,7,9,1,1,1,83,40,30,77,19,284,141,44,158,13,202,6,522,1273,147,8.65986394557823,1,1,0
2011,72,986,24,1,9,1,0,3,10,256,212,36,12,9,174,390,17,40,32,44,6,342,1493,45,33.17777777777778,1,1,0
1607,82,559,26,1,3,3,1,3,167,12,40,8,72,8,454,165,72,64,14,159,38,20,945,191,4.947643979057592,0,1,0
955,250,1199,30,1,7,11,1,3,107,45,187,12,75,60,583,679,56,204,70,59,17,139,2027,209,9.698564593301436,1,1,0
2245,116,896,20,1,10,1,4,4,80,169,28,269,32,22,369,92,128,146,22,79,49,277,1453,232,6.262931034482759,1,0,1
1122,59,1084,0,1,11,5,3,6,15,225,21,89,15,9,71,73,7,56,30,20,2,270,851,34,25.029411764705884,1,0,1
1461,90,490,34,1,2,8,2,2,2,93,28,12,6,10,241,152,9,28,13,46,0,129,699,26,26.884615384615383,1,1,0
1060,786,1006,30,1,2,2,0,2,2,34,45,381,120,45,331,129,336,662,203,117,86,528,2316,588,3.938775510204082,0,1,0
24,117,1225,23,1,2,9,1,1,109,342,44,654,31,13,154,144,27,97,97,26,43,789,2431,115,21.139130434782608,1,1,0
791,555,613,30,1,12,2,1,2,12,173,11,46,38,16,36,50,58,36,13,45,71,178,556,184,3.0217391304347827,0,1,0
101,56,1233,31,2,2,5,6,3,94,51,77,19,143,54,302,97,50,22,39,163,17,176,878,265,3.3132075471698115,0,1,0
447,54,576,24,1,2,7,3,0,4,78,56,20,95,96,73,95,106,36,13,90,26,134,510,324,1.5740740740740742,0,1,0
839,80,946,29,1,3,5,1,1,12,133,235,9,27,28,104,234,57,18,82,67,21,164,992,134,7.402985074626866,1,1,0
1852,46,1067,26,1,3,4,0,3,28,82,80,32,2,8,142,264,6,2,78,21,0,153,862,17,50.705882352941174,1,1,0
675,99,539,25,1,7,8,2,3,405,61,44,124,27,30,139,48,31,157,15,101,18,279,1273,107,11.897196261682243,1,1,0
1746,32,647,29,1,10,10,6,3,11,237,22,37,12,3,155,252,22,28,29,97,6,183,955,44,21.704545454545453,1,1,0
1660,207,556,34,1,4,6,4,0,815,318,251,247,15,6,793,300,14,578,48,65,12,432,3783,48,78.8125,1,0,1
1800,181,622,33,1,11,1,2,4,16,638,7,1185,39,17,169,73,89,137,10,177,75,845,3081,221,13.941176470588236,1,1,0
1395,149,389,39,1,4,5,1,2,137,88,56,57,22,6,334,192,34,249,8,206,4,959,2081,67,31.059701492537314,1,1,0
8,852,1485,32,1,2,7,2,0,60,145,211,562,177,70,623,313,283,764,60,154,83,441,3180,614,5.17915309446254,1,1,0
1938,80,868,21,1,3,9,0,4,19,67,57,297,3,9,105,185,8,6,108,58,11,251,1096,32,34.25,1,1,0
1452,263,651,28,1,6,7,4,3,44,12,39,10,17,25,266,164,62,68,14,65,3,71,689,108,6.37962962962963,1,1,0
363,91,788,30,1,2,3,6,6,20,12,16,30,75,21,99,54,99,34,2,90,64,62,330,260,1.2692307692307692,0,1,0
400,92,1265,20,1,2,4,3,2,1,0,3,21,31,18,267,63,35,94,69,36,26,7,526,111,4.738738738738738,0,1,0
1573,51,536,31,1,8,2,0,4,438,158,282,4,9,8,24,322,28,7,25,46,4,164,1425,50,28.5,1,1,0
1703,177,1169,26,1,7,8,1,3,158,342,21,30,30,12,454,344,19,99,8,48,12,394,1851,74,25.013513513513512,1,1,0
1352,212,925,26,1,1,3,3,1,26,12,214,22,8,7,484,328,19,157,78,42,3,123,1445,38,38.026315789473685,1,0,1
1011,161,548,37,1,5,1,4,3,8,480,233,8,8,14,364,879,6,39,669,37,3,224,2905,32,90.78125,1,0,1
877,471,737,36,1,10,6,6,6,7,52,19,440,16,25,57,43,131,211,38,39,96,496,1364,269,5.070631970260223,1,0,1
934,153,1131,27,1,2,10,4,1,21,13,194,10,53,55,215,284,37,67,69,40,26,93,967,172,5.622093023255814,1,0,1
1037,180,1052,23,1,9,2,4,1,18,1,7,35,37,18,291,40,60,222,40,42,12,18,673,128,5.2578125,1,0,1
894,238,1053,34,1,7,7,0,1,33,50,313,17,62,54,644,661,99,263,211,101,12,175,2368,228,10.385964912280702,1,1,0
1761,139,942,26,1,9,11,2,3,9,354,49,1040,24,28,547,239,71,437,30,70,123,733,3439,247,13.923076923076923,1,1,0
1438,129,527,32,1,2,7,0,4,27,381,52,29,3,5,0,392,2,3,501,48,3,289,1675,14,119.64285714285714,1,1,0
645,155,967,31,1,11,6,2,4,3,273,13,296,18,5,19,84,12,32,70,26,23,397,1188,59,20.135593220338983,1,1,0
582,164,545,33,1,10,3,4,4,208,6,70,35,18,141,74,125,102,49,97,123,60,26,691,322,2.1459627329192545,0,1,0
1817,62,424,25,1,10,2,6,3,21,17,23,47,8,16,143,70,28,9,5,109,4,70,406,57,7.12280701754386,1,1,0
992,155,991,29,1,7,12,2,2,6,11,59,61,26,13,306,90,22,276,44,39,5,175,1029,67,15.35820895522388,1,1,0
2184,56,762,23,1,4,10,5,2,7,24,73,24,5,4,251,111,4,35,33,17,0,110,669,14,47.785714285714285,1,0,1
1442,269,649,31,1,2,7,1,3,35,83,464,151,19,7,185,426,16,77,533,24,21,696,2651,64,41.421875,1,1,0
1206,148,602,0,1,6,8,5,5,29,32,118,6,25,40,263,194,77,108,10,98,17,47,808,160,5.05,1,0,1
2331,92,930,16,1,4,5,3,1,10,33,14,220,5,5,225,75,21,199,24,14,15,248,1049,47,22.319148936170212,1,0,1
804,239,1063,30,1,2,3,0,1,43,183,72,28,91,31,343,525,66,74,90,110,23,199,1558,212,7.349056603773585,1,1,0
2030,102,694,33,1,12,2,0,0,10,59,172,44,6,12,444,448,1,35,117,47,4,218,1548,24,64.5,1,1,0
1892,378,1310,30,1,3,6,1,3,94,75,173,53,65,112,510,952,81,188,198,77,18,322,2566,277,9.263537906137184,1,1,0
2369,26,597,17,1,3,6,1,2,22,76,7,88,0,0,90,25,3,53,12,3,3,129,503,7,71.85714285714286,1,1,0
724,156,1003,29,1,7,11,3,0,6,84,231,198,38,8,184,137,16,236,31,48,3,705,1813,66,27.46969696969697,1,1,0
1477,285,527,37,1,6,9,1,4,1864,146,714,84,35,79,411,1660,21,418,1873,143,19,221,7392,155,47.69032258064516,1,1,0
45,149,1200,26,1,2,11,2,0,11,52,192,34,147,87,269,311,136,1084,49,111,24,279,2282,395,5.777215189873417,1,1,0
764,342,1189,27,1,12,1,1,0,13,32,29,310,58,14,461,90,95,611,155,60,80,412,2114,248,8.524193548387096,1,1,0
48,95,247,34,1,11,12,2,2,949,408,377,44,41,45,21,186,56,25,94,135,73,195,2300,216,10.648148148148149,1,1,0
885,123,892,34,1,7,7,0,2,3,6,17,158,67,12,342,52,36,323,18,68,20,186,1106,136,8.132352941176471,1,1,0
1884,63,1038,27,1,10,5,2,4,77,415,37,38,43,10,67,302,8,9,35,33,9,382,1363,71,19.197183098591548,1,1,0
2436,10,651,1,1,4,9,6,3,1,14,19,2,0,5,32,24,1,3,1,4,0,30,127,7,18.142857142857142,1,1,0
994,48,673,33,1,5,12,3,4,27,79,6,250,7,2,24,64,1,17,102,17,1,316,886,12,73.83333333333333,1,0,1
2201,18,993,27,1,2,10,4,3,102,78,107,13,22,1,432,336,4,92,48,125,4,91,1300,32,40.625,1,0,1
301,243,1135,34,1,2,10,5,2,23,110,163,55,218,113,1079,927,72,271,62,261,6,1110,3801,410,9.270731707317074,1,1,0
1421,309,968,32,1,6,6,6,1,138,205,932,33,3,9,325,1183,21,47,1237,75,18,551,4652,52,89.46153846153847,1,1,0
1443,230,501,29,1,3,7,3,4,575,80,322,72,40,17,269,135,134,331,24,93,52,297,2106,244,8.631147540983607,1,1,0
631,85,1384,0,1,7,5,2,4,4,206,9,9,15,4,1,50,13,4,57,37,19,70,411,52,7.903846153846154,1,1,0
212,664,1674,44,1,3,4,6,0,58,68,87,653,120,74,1055,340,288,1175,534,137,210,1435,5406,693,7.800865800865801,1,1,0
585,1309,1203,34,1,2,3,3,2,481,185,1137,547,112,93,774,1541,453,1139,511,221,118,2421,8737,777,11.244530244530244,1,1,0
1902,186,929,26,1,3,6,6,4,39,92,161,16,14,13,568,430,18,105,85,61,1,182,1679,47,35.723404255319146,1,1,0
825,542,1060,37,1,3,4,3,0,48,526,345,82,78,66,1726,2304,147,469,452,224,47,1238,7191,339,21.212389380530972,1,1,0
1596,79,587,26,1,6,3,1,4,609,51,45,35,23,18,562,397,24,17,36,142,30,40,1793,96,18.677083333333332,1,1,0
1535,162,268,41,1,2,12,6,3,13,18,145,18,3,2,64,77,10,16,18,58,3,152,522,19,27.473684210526315,1,1,0
1524,138,810,23,1,6,11,0,0,8,10,115,10,2,0,121,99,0,56,9,5,0,108,537,3,179.0,1,1,0
1814,271,1044,34,1,11,2,3,0,325,1406,316,637,35,12,4288,1530,17,1950,354,129,13,13398,24205,78,310.3205128205128,1,0,1
2152,11,859,18,1,9,8,2,4,10,129,4,61,2,3,34,68,1,21,15,14,3,194,537,10,53.7,1,0,1
418,103,394,29,1,2,5,3,2,0,34,68,33,6,0,272,140,13,89,31,46,0,141,809,20,40.45,1,1,0
2177,66,882,21,1,9,9,1,0,7,96,19,278,12,2,357,52,10,211,22,38,7,407,1450,32,45.3125,1,1,0
110,127,1213,32,1,3,5,4,1,20,132,43,136,21,2,347,78,2,176,42,39,3,363,1338,29,46.13793103448276,1,1,0
223,69,1071,18,1,3,5,4,1,8,9,131,18,30,19,252,172,22,141,28,43,6,66,826,78,10.58974358974359,1,1,0
707,505,197,55,1,2,10,3,4,30,985,85,1560,49,84,62,235,194,190,329,219,133,2153,5630,461,12.212581344902386,1,1,0
1837,71,645,29,1,3,3,6,3,19,50,547,20,4,11,574,468,14,44,380,54,4,290,2393,34,70.38235294117646,1,1,0
229,76,944,24,1,3,5,1,1,119,489,383,27,13,5,35,370,7,8,140,42,12,320,1892,38,49.78947368421053,1,1,0
1644,170,844,22,1,3,5,0,4,548,701,196,29,24,16,50,482,39,16,169,112,17,283,2475,97,25.515463917525775,1,1,0
1294,84,535,23,1,11,12,4,4,102,170,54,88,13,10,35,104,25,41,73,50,36,168,836,85,9.83529411764706,1,1,0
627,1234,1008,57,1,2,5,4,0,3000,1248,1116,885,71,34,1237,2199,83,2876,865,208,38,7631,21058,227,92.76651982378854,1,1,0
1291,129,313,34,1,5,12,2,1,257,46,341,85,4,3,94,139,20,44,78,47,9,465,1550,37,41.891891891891895,1,1,0
943,359,1147,45,1,7,10,2,0,241,661,789,952,26,10,422,1295,34,548,770,146,30,3192,8871,101,87.83168316831683,1,1,0
1716,177,1145,32,2,6,9,6,3,696,80,245,43,21,21,1244,468,71,381,57,231,26,549,3764,140,26.885714285714286,1,1,0
683,568,1090,25,1,7,8,3,1,17,25,45,58,42,23,406,107,36,277,33,106,15,246,1215,117,10.384615384615385,1,1,0
583,101,1093,20,1,2,3,0,6,18,9,300,52,27,6,165,399,16,69,517,17,10,126,1656,60,27.6,1,1,0
2373,48,756,17,1,4,7,6,1,8,115,20,67,7,1,41,80,2,118,38,3,1,318,806,12,67.16666666666667,1,1,0
351,21,914,20,1,2,2,6,1,48,34,35,12,34,3,27,58,18,8,4,27,11,77,304,67,4.537313432835821,0,1,0
1854,78,1109,31,1,3,4,1,0,10,122,16,302,20,9,57,115,6,102,16,52,16,525,1266,52,24.346153846153847,1,1,0
1759,100,896,28,1,10,11,1,1,39,35,166,55,8,11,564,234,13,301,13,45,13,376,1784,46,38.78260869565217,1,1,0
807,645,1105,42,1,3,3,2,4,612,4430,498,1266,116,77,118,1220,76,348,1567,174,107,4986,15046,377,39.90981432360743,1,1,0
1339,145,1187,29,1,7,2,4,3,13,5,25,23,12,4,280,77,24,170,13,30,8,119,726,49,14.816326530612244,1,1,0
1853,19,637,28,1,4,4,4,4,12,28,9,240,11,3,152,24,5,27,39,22,0,110,642,20,32.1,1,0,1
730,388,933,34,1,2,11,1,1,137,614,244,23,71,32,594,758,178,367,125,149,20,334,3197,302,10.586092715231787,1,1,0
2150,44,419,31,1,6,8,6,2,16,35,75,22,10,10,140,228,24,13,28,39,3,179,737,48,15.354166666666666,1,1,0
1436,85,978,28,1,2,7,4,1,1,10,41,11,58,0,158,28,12,35,10,59,5,95,390,76,5.131578947368421,1,0,1
2268,33,1117,13,1,10,2,3,3,67,24,84,1,11,4,280,107,0,136,4,31,0,121,825,16,51.5625,1,0,1
772,146,904,26,1,9,1,3,2,1,23,60,18,106,25,95,144,156,28,31,84,44,94,495,332,1.4909638554216869,0,0,1
1093,587,1188,33,1,2,4,1,1,57,333,198,674,154,49,1307,1115,176,1587,225,211,79,2095,7592,459,16.540305010893245,1,1,0
2332,80,573,16,1,4,5,6,2,10,26,28,65,29,37,245,81,107,114,33,50,45,57,660,219,3.0136986301369864,0,1,0
1821,83,881,23,1,11,2,2,2,15,12,5,9,11,76,118,25,93,57,3,24,150,43,288,331,0.8700906344410876,0,0,1
920,167,545,34,1,3,9,1,2,391,61,127,48,41,49,30,82,144,15,13,97,114,138,906,349,2.5959885386819486,0,1,0
1505,207,693,28,1,6,10,2,1,3,12,14,13,9,7,180,66,56,97,11,58,12,95,492,85,5.788235294117647,1,1,0
37,186,1177,28,1,2,10,3,1,63,30,86,168,70,23,336,247,77,198,63,115,47,498,1690,218,7.752293577981652,1,1,0
2368,62,1118,19,1,4,6,6,0,4,41,9,106,2,10,93,26,25,100,6,11,4,179,565,42,13.452380952380953,1,1,0
2343,64,633,20,1,11,5,4,3,14,27,35,38,7,10,296,139,11,157,33,25,2,90,830,31,26.774193548387096,1,0,1
1147,109,742,38,1,2,6,0,4,8,411,71,15,19,17,3,129,32,5,129,68,20,106,878,89,9.865168539325843,1,1,0
1210,203,801,31,1,5,8,2,3,126,149,301,161,8,3,214,240,15,450,97,23,6,991,2730,33,82.72727272727273,1,1,0
2143,75,276,44,1,2,8,6,0,16,43,60,38,9,3,699,122,25,183,29,141,3,198,1389,41,33.8780487804878,1,1,0
2157,28,682,22,1,11,8,1,4,14,283,76,23,23,2,187,357,14,26,41,42,5,137,1145,45,25.444444444444443,1,1,0
1217,91,665,27,1,6,8,3,3,38,22,144,35,2,3,212,95,1,209,12,18,0,306,1074,7,153.42857142857142,1,0,1
1985,49,567,28,1,5,11,1,1,3,27,58,28,6,7,169,81,38,60,30,48,8,83,540,60,9.0,1,1,0
1087,104,879,34,1,3,3,3,2,2,192,10,304,9,2,122,61,7,119,65,24,2,586,1462,21,69.61904761904762,1,1,0
372,280,983,36,1,2,3,4,0,307,113,644,253,27,15,1502,1722,27,1101,235,90,11,796,6674,81,82.39506172839506,1,1,0
137,102,310,32,1,3,8,3,1,26,265,942,348,28,24,310,688,25,87,2080,65,25,1075,5822,103,56.52427184466019,1,1,0
1728,61,501,23,1,8,9,1,0,38,27,39,20,1,1,264,50,1,149,22,10,8,106,716,12,59.666666666666664,1,1,0
